timestep,area,scenario,load,load_shedding,power_dumping
58,2,6,106.4815975067323,0.0,0.0
58,2,7,107.51714237340069,0.0,0.0
58,2,8,112.63525728006836,0.0,0.0
58,2,9,99.31694753339652,0.0,0.0
58,2,10,89.07475786672245,0.0,0.0
59,1,1,67.49325726674962,0.0,0.0
59,1,2,46.90263124006068,0.0,0.0007524933334037701
59,1,3,62.92706172008067,0.0,0.0005000133333129806
59,1,4,55.48444660007172,0.0,0.0007475199999708519
59,1,5,52.62350140006897,0.0,0.0004999866667529659
59,1,6,59.48557708007034,0.0,0.0
59,1,7,60.067141840074754,0.0,0.0002525066666572057
59,1,8,62.92706172008067,0.0,0.0005000133333129806
59,1,9,55.48444660007172,0.0,0.0007475199999708519
59,1,10,49.76308650672977,0.0,0.00024750666665858883
59,2,1,121.04879264138474,0.0,0.0
59,2,2,84.11793830762628,0.0,0.0
59,2,3,112.84658702795925,0.0,0.0
59,2,4,99.50130989446777,0.0,0.0
59,2,5,94.36918280107626,0.0,0.0
59,2,6,106.6849706545529,0.0,0.0
59,2,7,107.7129549612341,0.0,0.0
59,2,8,112.84658702795925,0.0,0.0
59,2,9,99.50130989446777,0.0,0.0
59,2,10,89.2380654010215,0.0,0.0
60,1,1,73.37662217336023,0.0,0.0002525066666543351
60,1,2,50.993263026684964,0.0,0.0007474933334094449
60,1,3,68.4048875466888,0.0,0.0002475066666571821
60,1,4,60.32311758668827,0.0,0.0007474933334087484
60,1,5,57.20567798668492,0.0,0.0
60,1,6,64.67079244002504,0.0,0.0004999866667678878
60,1,7,65.29438237335914,0.0,0.0005000133333143875
60,1,8,68.4048875466888,0.0,0.0002475066666571821
60,1,9,60.32311758668827,0.0,0.0007474933334087484
60,1,10,54.09518289335466,0.0,0.0004999866667572294
60,2,1,120.22925782642123,0.0,0.0
60,2,2,83.54936606649909,0.0,0.0
60,2,3,112.07813027977113,0.0,0.0
60,2,4,98.84070077313534,0.0,0.0
60,2,5,93.73941914648107,0.0,0.0
60,2,6,105.96387827978441,0.0,0.0
60,2,7,106.98285375977986,0.0,0.0
60,2,8,112.07813027977113,0.0,0.0
60,2,9,98.84070077313534,0.0,0.0
60,2,10,88.64464266648902,0.0,0.0
61,1,1,78.84493441332025,0.0,0.0007474933334030709
61,1,2,54.78974818665532,0.0,0.0
61,1,3,73.49909919998674,0.0,0.0014999600002574781
61,1,4,64.80128882665213,0.0,0.0004999866667501242
61,1,5,61.46630349332366,0.0,0.0005050133333101053
61,1,6,69.48200385332315,0.0,0.0
61,1,7,70.14809423998403,0.0,0.0007525199999730282
61,1,8,73.49909919998674,0.0,0.0014999600002546364
61,1,9,64.80128882665213,0.0,0.0004999866667501242
61,1,10,58.12230815999364,0.0,0.0002525066666557703
61,2,1,122.20172317310416,0.0,0.0
61,2,2,84.91501421317415,0.0,0.0
61,2,3,113.91070222645467,0.0,0.0
61,2,4,100.45493094647708,0.0,0.0
61,2,5,95.27261550648495,0.0,0.0
61,2,6,107.70336655979817,0.0,0.0
61,2,7,108.73441645313498,0.0,0.0
61,2,8,113.91070222645467,0.0,0.0
61,2,9,100.45493094647708,0.0,0.0
61,2,10,90.09632466649921,0.0,0.0
62,1,1,86.57768280005813,0.0,0.0004999866667472822
62,1,2,60.159721960040706,0.0,0.0009999733335027347
62,1,3,80.70586250672254,0.0,0.0002525066666557703
62,1,4,71.17172733337806,0.0,0.0
62,1,5,67.50937706671358,0.0,0.0007475199999673483
62,1,6,76.30388757338363,0.0,0.000252506666658641
62,1,7,77.04301233338296,0.0,0.000995000000071578
62,1,8,80.70586250672254,0.0,0.0002525066666557703
62,1,9,71.17172733337806,0.0,0.0
62,1,10,63.83151221337421,0.0,0.0005000133333101097
62,2,1,124.3080380403857,0.0,0.0
62,2,2,86.37615174693492,0.0,0.0
62,2,3,115.86723409368973,0.0,0.0
62,2,4,102.1757201336533,0.0,0.0
62,2,5,96.911555533638,0.0,0.0
62,2,6,109.55400434700961,0.0,0.0
62,2,7,110.60252968033952,0.0,0.0
62,2,8,115.86723409368973,0.0,0.0
62,2,9,102.1757201336533,0.0,0.0
62,2,10,91.63982638694972,0.0,0.0
63,1,1,96.97631178662242,0.0,0.0004999866667629137
63,1,2,67.39481490663425,0.0,0.000999973333508064
63,1,3,90.39637638662684,0.0,0.00024750666665577484
63,1,4,79.72202537330062,0.0,0.0002525066666557703
63,1,5,75.61011030663498,0.0,0.0002475066666571821
63,1,6,85.47876082662941,0.0,0.00024750666665858883
63,1,7,86.29299606662491,0.0,0.0
63,1,8,90.39637638662684,0.0,0.00024750666665577484
63,1,9,79.72202537330062,0.0,0.0002525066666557703
63,1,10,71.50672502663275,0.0,0.0005000133333087031
63,2,1,125.65415274709338,0.0,-7.105237880750788e-15
63,2,2,87.31656696029457,0.0,0.0
63,2,3,117.12731233373509,0.0,0.0
63,2,4,103.29524220035051,0.0,0.0
63,2,5,97.96399694700325,0.0,0.0
63,2,6,110.7425425603749,0.0,0.0
63,2,7,111.80610244038056,0.0,0.0
63,2,8,117.12731233373509,0.0,0.0
63,2,9,103.29524220035051,0.0,0.0
63,2,10,92.63931198698161,0.0,0.0
64,1,1,108.50756180003577,0.0,0.0005050133333158466
64,1,2,75.4053526000288,0.0,0.0
64,1,3,101.14990682670118,0.0,0.0
64,1,4,89.20083761335772,0.0,0.00024750666665577484
64,1,5,84.59881738669623,0.0,0.0004999866667543874
64,1,6,95.63574714669701,0.0,0.0004999866667572294
64,1,7,96.55744714669663,0.0,0.0
64,1,8,101.14990682670118,0.0,0.0
64,1,9,89.20083761335772,0.0,0.00024750666665577484
64,1,10,80.00632741336088,0.0,0.0012474800001531963
64,2,1,128.33747597346024,0.0,0.0
64,2,2,89.17662873342296,0.0,0.0
64,2,3,119.62762676011754,0.0,0.0
64,2,4,105.4953328534338,0.0,0.0
64,2,5,100.05492340009182,0.0,0.0
64,2,6,113.11173222677677,0.0,0.0
64,2,7,114.19469698678071,0.0,0.0
64,2,8,119.62762676011754,0.0,0.0
64,2,9,105.4953328534338,0.0,0.0
64,2,10,94.61099846675997,0.0,0.0
65,1,1,119.88935198667615,0.0,0.0007475199999744116
65,1,2,83.31087648000545,0.0,0.0007524933334073149
65,1,3,111.75733239999722,0.0,0.0009999733335144592
65,1,4,98.55482168000685,0.0,0.0
65,1,5,93.47181185333208,0.0,0.0004999866667515451
65,1,6,105.65914194667094,0.0,0.0
65,1,7,106.68084197333681,0.0,0.0004999866667515454
65,1,8,111.75733239999722,0.0,0.0009999733335144592
65,1,9,98.55482168000685,0.0,0.0
65,1,10,88.38685170666754,0.0,0.0
65,2,1,129.71304749302308,0.0,0.0
65,2,2,90.13619322646068,0.0,0.0
65,2,3,120.92567133305029,0.0,0.0
65,2,4,106.62446989308498,0.0,0.0
65,2,5,101.13323441309643,0.0,0.0
65,2,6,114.32684579973242,0.0,0.0
65,2,7,115.41789591972957,0.0,0.0
65,2,8,120.92567133305029,0.0,0.0
65,2,9,106.62446989308498,0.0,0.0
65,2,10,95.6399839464411,0.0,0.0
66,1,1,130.94789749339924,0.0,0.0005000133333201005
66,1,2,90.99382972004761,0.0,0.00024750666665577484
66,1,3,122.0705577333976,0.0,0.0002525066666572057
66,1,4,107.65131864005534,0.0,0.0002525066666557703
66,1,5,102.0890490533857,0.0,0.0
66,1,6,115.4060636667211,0.0,0.0012524800001602959
66,1,7,116.52671828005751,0.0,0.0007524933334058796
66,1,8,122.0705577333976,0.0,0.0002525066666572057
66,1,9,107.65131864005534,0.0,0.0002525066666557703
66,1,10,96.54620958671224,0.0,0.0
66,2,1,130.68024460077189,0.0,0.0
66,2,2,90.81113292052729,0.0,0.0
66,2,3,121.82286160071767,0.0,0.0
66,2,4,107.41979434729681,0.0,0.0
66,2,5,101.88758034726627,0.0,0.0
66,2,6,115.17209282734686,0.0,0.0
66,2,7,116.28867750735323,0.0,0.0
66,2,8,121.82286160071767,0.0,0.0
66,2,9,107.41979434729681,0.0,0.0
66,2,10,96.3558763872344,0.0,0.0
67,1,1,139.76779884011907,0.0,0.00024750666666140266
67,1,2,97.12537413341781,0.0,0.001005000000078036
67,1,3,130.28757378677892,0.0,0.0007525199999758996
67,1,4,114.89665421342698,0.0,0.0012474800001588651
67,1,5,108.97586396009325,0.0,0.0
67,1,6,123.19367834678005,0.0,0.0002475066666571821
67,1,7,124.36682877344286,0.0,0.0002475066666543679
67,1,8,130.28757378677892,0.0,0.0007525199999758996
67,1,9,114.89665421342698,0.0,0.0012474800001588651
67,1,10,103.05360384009168,0.0,0.0
67,2,1,134.2880453462009,0.0,0.0
67,2,2,93.32274646634207,0.0,0.0
67,2,3,125.18705746623142,0.0,0.0
67,2,4,110.38471238628104,0.0,0.0
67,2,5,104.6998803729695,0.0,0.0
67,2,6,118.36866991958861,0.0,0.0
67,2,7,119.49517551958343,0.0,0.0
67,2,8,125.18705746623142,0.0,0.0
67,2,9,110.38471238628104,0.0,0.0
67,2,10,99.01604833299157,0.0,0.0
68,1,1,148.1163571466205,0.0,0.0
68,1,2,102.92712159996681,0.0,0.0004950133333143642
68,1,3,138.0574021732878,0.0,0.0010000266666286897
68,1,4,121.74835659996518,0.0,0.0
68,1,5,115.47530685329447,0.0,0.0002525066666557703
68,1,6,130.53617735995118,0.0,0.0009999733334974067
68,1,7,131.79180709328867,0.0,0.0009999733334888797
68,1,8,138.0574021732878,0.0,0.0010000266666286897
68,1,9,121.74835659996518,0.0,0.0
68,1,10,109.19219658663343,0.0,0.0004999866667558082
68,2,1,139.90238125344123,0.0,0.0
68,2,2,97.22473989340908,0.0,0.0
68,2,3,130.42499286677375,0.0,0.0
68,2,4,115.00242124008984,0.0,0.0
68,2,5,109.07618762674949,0.0,0.0
68,2,6,123.3137096534272,0.0,0.0
68,2,7,124.4852693067631,0.0,0.0
68,2,8,130.42499286677375,0.0,0.0
68,2,9,115.00242124008984,0.0,0.0
68,2,10,103.1489539600772,0.0,0.0
69,1,1,155.2937976266895,0.0,0.0
69,1,2,107.91628828001699,0.0,0.0007524933334101865
69,1,3,144.76086274668916,0.0,0.0004950133333101426
69,1,4,127.65670289335338,0.0,0.0004999866667487033
69,1,5,121.07656796002182,0.0,0.00024750666665577484
69,1,6,136.86657789335206,0.0,0.0004999866667572294
69,1,7,138.18871285335248,0.0,0.0
69,1,8,144.76086274668916,0.0,0.0004950133333101426
69,1,9,127.65670289335338,0.0,0.0004999866667487033
69,1,10,114.49644836001394,0.0,0.0
69,2,1,142.70282781345273,0.0,0.0
69,2,2,99.16112304008357,0.0,0.0
69,2,3,133.0267043334391,0.0,0.0
69,2,4,117.30625612009244,0.0,0.0
69,2,5,111.26190154676001,0.0,0.0
69,2,6,125.77327008009935,0.0,0.0
69,2,7,126.98089474677107,0.0,0.0
69,2,8,133.0267043334391,0.0,0.0
69,2,9,117.30625612009244,0.0,0.0
69,2,10,105.22051734675223,0.0,0.0
70,1,1,162.50968326659057,0.0,0.0004999866667444399
70,1,2,112.93682902660981,0.0,0.00024750666665858883
70,1,3,151.49983349326286,0.0,0.0004999866667487031
70,1,4,133.59191895993112,0.0,0.0002525066666557703
70,1,5,126.70137887993938,0.0,0.0
70,1,6,143.2276832532703,0.0,0.0
70,1,7,144.6173034932653,0.0,0.0005050133333129761
70,1,8,151.49983349326286,0.0,0.0004999866667487031
70,1,9,133.59191895993112,0.0,0.0002525066666557703
70,1,10,119.81832867994393,0.0,0.0
70,2,1,146.51235071954042,0.0,0.0
70,2,2,101.81227937301408,0.0,0.0
70,2,3,136.57843373291567,0.0,0.0
70,2,4,120.44313679962296,0.0,0.0
70,2,5,114.23434602631056,0.0,0.0
70,2,6,129.1285627729354,0.0,0.0
70,2,7,130.3675932929286,0.0,0.0
70,2,8,136.57843373291567,0.0,0.0
70,2,9,120.44313679962296,0.0,0.0
70,2,10,108.02558015966417,0.0,0.0
71,1,1,167.241703173367,0.0,0.0
71,1,2,116.23164998669286,0.0,0.0
71,1,3,155.90969856003267,0.0,0.0
71,1,4,137.48151933336203,0.0,0.00024750666665577484
71,1,5,130.39574460002933,0.0,0.0004999866667547426
71,1,6,147.4079292800247,0.0,0.0
71,1,7,148.822438773367,0.0,0.0004950133333129571
71,1,8,155.90969856003267,0.0,0.0
71,1,9,137.48151933336203,0.0,0.00024750666665577484
71,1,10,123.31047030668498,0.0,0.0004999866667572294
71,2,1,148.32695382604334,0.0,0.0
71,2,2,103.0774549062346,0.0,0.0
71,2,3,138.2649321727517,0.0,0.0
71,2,4,121.925478692822,0.0,0.0
71,2,5,115.64196759951464,0.0,0.0
71,2,6,130.72395075944644,0.0,0.0
71,2,7,131.98845069277766,0.0,0.0
71,2,8,138.2649321727517,0.0,0.0
71,2,9,121.925478692822,0.0,0.0
71,2,10,109.36593625287428,0.0,0.0
72,1,1,169.28246535998255,0.0,0.0
72,1,2,117.637220399987,0.0,0.0004999866667572294
72,1,3,157.80932537331566,0.0,0.0
72,1,4,139.15550499999043,0.0,0.0005050133333029289
72,1,5,131.98389030665427,0.0,0.0004999866667501241
72,1,6,149.20367013332248,0.0,0.0
72,1,7,150.63769050664766,0.0,0.0010050000000545874
72,1,8,157.80932537331566,0.0,0.0
72,1,9,139.15550499999043,0.0,0.0005050133333029289
72,1,10,124.81681987999356,0.0,0.0002525066666557703
72,2,1,148.4685588408313,0.0,0.0
72,2,2,103.17245114724194,0.0,0.0
72,2,3,138.40343270744245,0.0,0.0
72,2,4,122.04371374735435,0.0,0.0
72,2,5,115.7661262273153,0.0,0.0
72,2,6,130.85232024073719,0.0,0.0
72,2,7,132.10933988074314,0.0,0.0
72,2,8,138.40343270744245,0.0,0.0
72,2,9,122.04371374735435,0.0,0.0
72,2,10,109.46550862727834,0.0,0.0
73,1,1,170.2021793066634,0.0,0.0014999600002468198
73,1,2,118.27531445333426,0.0,0.0
73,1,3,158.6620842799995,0.0,0.0
73,1,4,139.90648981332598,0.0,0.0004950133333031082
73,1,5,132.69794426666923,0.0,0.0
73,1,6,150.01251922666717,0.0,0.000505013333317282
73,1,7,151.46157412000093,0.0,0.0007475199999701343
73,1,8,158.6620842799995,0.0,0.0
73,1,9,139.90648981332598,0.0,0.0004950133333031082
73,1,10,125.49136959999741,0.0,0.00024750666665577484
73,2,1,146.90988695922312,0.0,0.0
73,2,2,102.09315151945894,0.0,0.0
73,2,3,136.95252227927742,0.0,0.0
73,2,4,120.76529010602654,0.0,0.0
73,2,5,114.54439714606133,0.0,0.0
73,2,6,129.4801941459799,0.0,0.0
73,2,7,130.72364971930597,0.0,0.0
73,2,8,136.95252227927742,0.0,0.0
73,2,9,120.76529010602654,0.0,0.0
73,2,10,108.31455438609146,0.0,0.0
74,1,1,170.86383933332166,0.0,0.000252506666652182
74,1,2,118.74041447999214,0.0,0.0002525066666557703
74,1,3,159.27424434665747,0.0,0.0004999866667359137
74,1,4,140.46008919999377,0.0,0.00025250666665289966
74,1,5,133.21301958665805,0.0,0.0004999866667440845
74,1,6,150.59317461331955,0.0,0.0004950133333171777
74,1,7,152.03366447999204,0.0,0.00024750666665577484
74,1,8,159.27424434665747,0.0,0.0004999866667359137
74,1,9,140.46008919999377,0.0,0.00025250666665289966
74,1,10,125.97097450666082,0.0,0.0004999866667487033
74,2,1,148.59901560034118,0.0,0.0
74,2,2,103.2593242269014,0.0,0.0
74,2,3,138.52109881364748,0.0,0.0
74,2,4,122.14769357360993,0.0,0.0
74,2,5,115.85175060026141,0.0,0.0
74,2,6,130.9601259203015,0.0,0.0
74,2,7,132.2246456669673,0.0,0.0
74,2,8,138.52109881364748,0.0,0.0
74,2,9,122.14769357360993,0.0,0.0
74,2,10,109.55580756024666,0.0,0.0
75,1,1,170.94893501333803,0.0,0.0012474800001564144
75,1,2,118.79960029332997,0.0,0.00024750666665577484
75,1,3,159.3609453199968,0.0,0.0
75,1,4,140.53203505333474,0.0,0.0012474800001617359
75,1,5,133.28354522666552,0.0,0.0004999866667487033
75,1,6,150.66448498667035,0.0,0.0
75,1,7,152.11498005333624,0.0,0.00025250666666151164
75,1,8,159.3609453199968,0.0,0.0
75,1,9,140.53203505333474,0.0,0.0012474800001617359
75,1,10,126.03807997333806,0.0,0.0007524933334073149
75,2,1,146.06026862668583,0.0,0.0
75,2,2,101.50070430668174,0.0,0.0
75,2,3,136.15223760001965,0.0,0.0
75,2,4,120.06974118667927,0.0,0.0
75,2,5,113.87818533334998,0.0,0.0
75,2,6,128.73673693334914,0.0,0.0
75,2,7,129.97322709334935,0.0,0.0
75,2,8,136.15223760001965,0.0,0.0
75,2,9,120.06974118667927,0.0,0.0
75,2,10,107.68666480001716,0.0,0.0
76,1,1,170.6275888133451,0.0,0.0004999866667515451
76,1,2,118.57389401334378,0.0,0.000752493333408737
76,1,3,159.06868358667808,0.0,0.0009999733334888797
76,1,4,140.26827405334205,0.0,0.0
76,1,5,133.0423138800092,0.0,0.0
76,1,6,150.39274885334373,0.0,0.0004999866667444399
76,1,7,151.82672398667734,0.0,0.0007474933334129475
76,1,8,159.06868358667808,0.0,0.0009999733334888797
76,1,9,140.26827405334205,0.0,0.0
76,1,10,125.79932906667716,0.0,0.00024750666665577484
76,2,1,145.79553716065828,0.0,0.0
76,2,2,101.32442712045588,0.0,0.0
76,2,3,135.9147591472826,0.0,0.0
76,2,4,119.85206302720526,0.0,0.0
76,2,5,113.66819453384119,0.0,0.0
76,2,6,128.50040118724394,0.0,0.0
76,2,7,129.73939065392017,0.0,0.0
76,2,8,135.9147591472826,0.0,0.0
76,2,9,119.85206302720526,0.0,0.0
76,2,10,107.49835076048336,0.0,0.0
77,1,1,170.14077631995957,0.0,0.0004999866667437297
77,1,2,118.23863093330448,0.0,0.00024750666665577484
77,1,3,158.6118812799615,0.0,0.0
77,1,4,139.8695061866332,0.0,0.0
77,1,5,132.65755609330122,0.0,0.0
77,1,6,149.9639263732962,0.0,0.0005050133333158466
77,1,7,151.4049011199645,0.0,0.0
77,1,8,158.6118812799615,0.0,0.0
77,1,9,139.8695061866332,0.0,0.0
77,1,10,125.44160109330235,0.0,0.000252506666658641
77,2,1,145.7811912663032,0.0,0.0
77,2,2,101.30697742641313,0.0,0.0
77,2,3,135.90158169299124,0.0,0.0
77,2,4,119.84374179970123,0.0,0.0
77,2,5,113.65850697305082,0.0,0.0
77,2,6,128.4888764796829,0.0,0.0
77,2,7,129.72431157301168,0.0,0.0
77,2,8,135.90158169299124,0.0,0.0
77,2,9,119.84374179970123,0.0,0.0
77,2,10,107.48021711973584,0.0,0.0
78,1,1,169.70512054664752,0.0,0.0
78,1,2,117.93173015998929,0.0,0.0005050133333129761
78,1,3,158.20611049331484,0.0,0.0
78,1,4,139.50866037331994,0.0,0.001252480000158832
78,1,5,132.32268521332045,0.0,0.000252506666658641
78,1,6,149.57561538665158,0.0,0.0014949866668018076
78,1,7,151.01366550664943,0.0,0.0005050133333144113
78,1,8,158.20611049331484,0.0,0.0
78,1,9,139.50866037331994,0.0,0.001252480000158832
78,1,10,125.12221045331836,0.0,0.0005000133333143589
78,2,1,142.82554218622818,0.0,0.0
78,2,2,99.24833889302775,0.0,0.0
78,2,3,133.13849531959215,0.0,0.0
78,2,4,117.40794234630656,0.0,0.0
78,2,5,111.34939125299096,0.0,0.0
78,2,6,125.87996399961229,0.0,0.0
78,2,7,127.09144926627266,0.0,0.0
78,2,8,133.13849531959215,0.0,0.0
78,2,9,117.40794234630656,0.0,0.0
78,2,10,105.30738513300781,0.0,0.0
79,1,1,169.52419317335477,0.0,0.0009999733334888803
79,1,2,117.80828877334567,0.0,0.0004950133333129571
79,1,3,158.03571344001475,0.0,0.0009999733335087743
79,1,4,139.36726846668356,0.0,0.0002475066666529611
79,1,5,132.1672588533466,0.0,0.0007474933334101343
79,1,6,149.4167634133509,0.0,0.0
79,1,7,150.84971336001948,0.0,0.0004950133333143642
79,1,8,158.03571344001475,0.0,0.0009999733335094847
79,1,9,139.36726846668356,0.0,0.0002475066666529611
79,1,10,124.99177353334952,0.0,0.000747493333404478
79,2,1,144.69114111954286,0.0,0.0
79,2,2,100.54288398634506,0.0,0.0
79,2,3,134.88181198623573,0.0,0.0
79,2,4,118.93704287962129,0.0,0.0
79,2,5,112.80768843963695,0.0,0.0
79,2,6,127.52644234626027,0.0,0.0
79,2,7,128.74093725292437,0.0,0.0
79,2,8,134.88181198623573,0.0,0.0
79,2,9,118.93704287962129,0.0,0.0
79,2,10,106.67026369299407,0.0,0.0
80,1,1,169.24491525333593,0.0,0.0002525066666543351
80,1,2,117.60861058666269,0.0,0.000252506666658641
80,1,3,157.76948030666819,0.0,0.00025250666665935874
80,1,4,139.1265151733387,0.0,0.0
80,1,5,131.95007522667098,0.0,0.0
80,1,6,149.16947536000086,0.0,0.0004999866667501241
80,1,7,150.59396021333572,0.0,0.00025250666666294707
80,1,8,157.76948030666819,0.0,0.00025250666665648804
80,1,9,139.1265151733387,0.0,0.0
80,1,10,124.7835652933325,0.0,0.0
80,2,1,143.2566307059445,0.0,0.0
80,2,2,99.55356089283084,0.0,0.0
80,2,3,133.5407146393275,0.0,0.0
80,2,4,117.75839783940783,0.0,0.0
80,2,5,111.69895681277728,0.0,0.0
80,2,6,126.26278893269557,0.0,0.0
80,2,7,127.47778870602814,0.0,0.0
80,2,8,133.5407146393275,0.0,0.0
80,2,9,117.75839783940783,0.0,0.0
80,2,10,105.63103625280617,0.0,0.0
81,1,1,168.81347915999532,0.0,0.0002475066666543679
81,1,2,117.30438894667058,0.0,0.00024750666665858883
81,1,3,157.3690438400008,0.0,0.0002475066666592924
81,1,4,138.7677043599961,0.0,0.0009999733334917224
81,1,5,131.62328410666737,0.0,0.0009999733335119723
81,1,6,148.7766239733352,0.0,0.0
81,1,7,150.20963417332857,0.0,0.0002475066666628096
81,1,8,157.3690438400008,0.0,0.00024750666665647854
81,1,9,138.7677043599961,0.0,0.0009999733334917224
81,1,10,124.46386931999625,0.0,0.0
81,2,1,140.5869782136937,0.0,0.0
81,2,2,97.69885532024831,0.0,0.0
81,2,3,131.05033841367364,0.0,0.0
81,2,4,115.565634346966,0.0,0.0
81,2,5,109.61352493361233,0.0,0.0
81,2,6,123.906748546993,0.0,0.0
81,2,7,125.10127404032077,0.0,0.0
81,2,8,131.05033841367364,0.0,0.0
81,2,9,115.565634346966,0.0,0.0
81,2,10,103.65190509359996,0.0,0.0
82,1,1,168.13290090664097,0.0,0.0
82,1,2,116.83327573331196,0.0,0.0
82,1,3,156.72445602663757,0.0,0.0
82,1,4,138.21162065331205,0.0,0.0
82,1,5,131.08662577331106,0.0,0.0
82,1,6,148.18105603997304,0.0,0.0009999733334988277
82,1,7,149.6055256533101,0.0,0.000999973333495985
82,1,8,156.72445602663757,0.0,0.0
82,1,9,138.21162065331205,0.0,0.0
82,1,10,123.96017069331108,0.0,0.0
82,2,1,141.4365016926961,0.0,0.0
82,2,2,98.28640713288878,0.0,0.0
82,2,3,131.84432466607103,0.0,0.0
82,2,4,116.26582113281138,0.0,0.0
82,2,5,110.27099950617517,0.0,0.0
82,2,6,124.65905313277008,0.0,0.0
82,2,7,125.85851819943615,0.0,0.0
82,2,8,131.84432466607103,0.0,0.0
82,2,9,116.26582113281138,0.0,0.0
82,2,10,104.28220847952782,0.0,0.0
83,1,1,167.26903330670714,0.0,0.0002525066666543351
83,1,2,116.23314405335915,0.0,0.0007524933333973542
83,1,3,155.92520349336755,0.0,0.0002525066666572057
83,1,4,137.49688385336393,0.0,0.0004999866667529663
83,1,5,130.41199397336015,0.0,0.0007524933334144639
83,1,6,147.43128838670378,0.0,0.0
83,1,7,148.84078389336148,0.0,0.0
83,1,8,155.92520349336755,0.0,0.0002525066666572057
83,1,9,137.49688385336393,0.0,0.0004999866667529663
83,1,10,123.32657884002542,0.0,0.0004999866667515451
83,2,1,138.5121746946912,0.0,0.0
83,2,2,96.25949730761427,0.0,0.0
83,2,3,129.118354614603,0.0,0.0
83,2,4,113.86611804111658,0.0,0.0
83,2,5,107.98973136105619,0.0,0.0
83,2,6,122.0774584412003,0.0,0.0
83,2,7,123.25094817454212,0.0,0.0
83,2,8,129.118354614603,0.0,0.0
83,2,9,113.86611804111658,0.0,0.0
83,2,10,102.12839928100371,0.0,0.0
84,1,1,166.27392627995712,0.0,0.0007525199999694966
84,1,2,115.54770558664167,0.0,0.0002475066666543679
84,1,3,155.00312107996146,0.0,0.0002475066666571821
84,1,4,136.68738565330344,0.0,0.0
84,1,5,129.64348551997344,0.0,0.0002475066666599957
84,1,6,146.5417008266359,0.0,0.0004999866667515451
84,1,7,147.95918566663408,0.0,0.0009999733335059318
84,1,8,155.00312107996146,0.0,0.0002475066666571821
84,1,9,136.68738565330344,0.0,0.0
84,1,10,122.59161067997212,0.0,0.0
84,2,1,136.67830623945088,0.0,0.0
84,2,2,94.97041386628281,0.0,0.0
84,2,3,127.40213349282095,0.0,0.0
84,2,4,112.35225897287994,0.0,0.0
84,2,5,106.55448207957093,0.0,0.0
84,2,6,120.45493659951183,0.0,0.0
84,2,7,121.61636155951432,0.0,0.0
84,2,8,127.40213349282095,0.0,0.0
84,2,9,112.35225897287994,0.0,0.0
84,2,10,100.76565555959276,0.0,0.0
85,1,1,164.75267330668296,0.0,0.0009950000000602172
85,1,2,114.49820888000946,0.0,0.0009999733334945641
85,1,3,153.59089868001058,0.0,0.0002525066666543351
85,1,4,135.4327688800095,0.0,0.0004999866667430187
85,1,5,128.45441892000912,0.0,0.00025250666666007637
85,1,6,145.2040588933402,0.0,0.0005050133333115406
85,1,7,146.6040739600063,0.0,0.0
85,1,8,153.59089868001058,0.0,0.0002525066666543351
85,1,9,135.4327688800095,0.0,0.0004999866667430187
85,1,10,121.4760588533431,0.0,0.0007524933334130283
85,2,1,135.60268490663609,0.0,0.0
85,2,2,94.23909474664734,0.0,0.0
85,2,3,126.40881969330741,0.0,0.0
85,2,4,111.47441978664308,0.0,0.0
85,2,5,105.72248983997672,0.0,0.0
85,2,6,119.51685974664173,0.0,0.0
85,2,7,120.6668647999746,0.0,0.0
85,2,8,126.40881969330741,0.0,0.0
85,2,9,111.47441978664308,0.0,0.0
85,2,10,99.97905475997923,0.0,0.0
86,1,1,162.9796069333153,0.0,0.0
86,1,2,113.25610646665284,0.0,0.0002525066666557703
86,1,3,151.9313215199881,0.0,0.0002475066666543679
86,1,4,133.9732164533224,0.0,0.000252506666658641
86,1,5,127.0703513199903,0.0,0.0002475066666599957
86,1,6,143.64403157331853,0.0,0.0007475199999673194
86,1,7,145.02898658665384,0.0,0.0
86,1,8,151.9313215199881,0.0,0.0002475066666543679
86,1,9,133.9732164533224,0.0,0.000252506666658641
86,1,10,120.15947155998539,0.0,0.00024750666665858883
86,2,1,135.33569850659154,0.0,0.0
86,2,2,94.0519441866109,0.0,0.0
86,2,3,126.15772875992879,0.0,0.0
86,2,4,111.25884389326832,0.0,0.0
86,2,5,105.51988921326836,0.0,0.0
86,2,6,119.28928882659655,0.0,0.0
86,2,7,120.42073374659952,0.0,0.0
86,2,8,126.15772875992879,0.0,0.0
86,2,9,111.25884389326832,0.0,0.0
86,2,10,99.78239421327254,0.0,0.0
87,1,1,161.46221209338594,0.0,0.0
87,1,2,112.2115829733671,0.0,0.00024750666665577484
87,1,3,150.51687234671223,0.0,0.0002525066666543351
87,1,4,132.72866282670464,0.0,0.0005000133333143589
87,1,5,125.88381780004136,0.0,0.0004999866667515451
87,1,6,142.314027346712,0.0,0.000500013333307239
87,1,7,143.67396730671456,0.0,0.0
87,1,8,150.51687234671223,0.0,0.0002525066666543351
87,1,9,132.72866282670464,0.0,0.0005000133333143589
87,1,10,119.0474375467074,0.0,0.0004999866667515454
87,2,1,133.15962843991034,0.0,0.0
87,2,2,92.53920749326838,0.0,0.0
87,2,3,124.129113386581,0.0,0.0
87,2,4,109.46884798658924,0.0,0.0
