id,line_id,timestep,timestep_fractional,area_from,area_to,transmission
1178,5,22,21.3,2,3,53.946968181818086
1179,5,22,21.4,2,3,42.724339393939324
1180,5,22,21.5,2,3,32.64003787878781
1181,5,22,21.6,2,3,24.1865454545454
1182,5,22,21.7,2,3,17.856343939393888
1183,5,22,21.8,2,3,14.141915151515105
1184,5,22,21.9,2,3,13.535740909090874
1185,5,22,22.0,2,3,16.530303030303003
1186,5,23,22.1,2,3,12.0686133333333
1187,5,23,22.2,2,3,8.607694545454505
1188,5,23,22.3,2,3,6.156499393939344
1189,5,23,22.4,2,3,4.723980606060551
1190,5,23,22.5,2,3,4.319090909090846
1191,5,23,22.6,2,3,4.950783030302959
1192,5,23,22.7,2,3,6.628009696969613
1193,5,23,22.8,2,3,9.359723636363544
1194,5,23,22.9,2,3,13.154877575757466
1195,5,23,23.0,2,3,18.02242424242411
1196,5,24,23.1,2,3,76.26100828282826
1197,5,24,23.2,2,3,114.34244202020206
1198,5,24,23.3,2,3,136.09506606060603
1199,5,24,23.4,2,3,145.3472210101011
1200,5,24,23.5,2,3,145.92724747474762
1201,5,24,23.6,2,3,141.66348606060632
1202,5,24,23.7,2,3,136.38427737373775
1203,5,24,23.8,2,3,133.9179620202026
1204,5,24,23.9,2,3,138.09288060606147
1205,5,24,24.0,2,3,152.73737373737492
1206,6,1,0.0,3,2,69.67000000000002
1207,6,1,0.1,3,2,58.414710000000035
1208,6,1,0.2,3,2,54.81968000000006
1209,6,1,0.3,3,2,56.38717000000005
1210,6,1,0.4,3,2,60.61944000000006
1211,6,1,0.5,3,2,65.01875000000005
1212,6,1,0.6,3,2,67.08736000000007
1213,6,1,0.7,3,2,64.32753000000007
1214,6,1,0.8,3,2,54.24152000000006
1215,6,1,0.9,3,2,34.331590000000055
1216,6,1,1.0,3,2,2.100000000000051
1217,6,2,1.1,3,2,1.5309000000000221
1218,6,2,1.2,3,2,1.0751999999999986
1219,6,2,1.3,3,2,0.72029999999998
1220,6,2,1.4,3,2,0.4535999999999665
1221,6,2,1.5,3,2,0.26249999999995666
1222,6,2,1.6,3,2,0.1343999999999501
1223,6,2,1.7,3,2,0.05669999999994609
1224,6,2,1.8,3,2,0.01679999999994401
1225,6,2,1.9,3,2,0.0020999999999432636
1226,6,2,2.0,3,2,-5.684341886080802e-14
1227,6,3,2.1,3,2,2.4024599999999467
1228,6,3,2.2,3,2,8.542079999999956
1229,6,3,2.3,3,2,16.817219999999963
1230,6,3,2.4,3,2,25.626239999999978
1231,6,3,2.5,3,2,33.367499999999986
1232,6,3,2.6,3,2,38.439359999999986
1233,6,3,2.7,3,2,39.24017999999999
1234,6,3,2.8,3,2,34.16831999999998
1235,6,3,2.9,3,2,21.622139999999966
1236,6,3,3.0,3,2,-5.684341886080802e-14
1237,6,4,3.1,3,2,-5.684341886080803e-14
1238,6,4,3.2,3,2,-5.684341886080803e-14
1239,6,4,3.3,3,2,-5.684341886080801e-14
1240,6,4,3.4,3,2,-5.684341886080802e-14
1241,6,4,3.5,3,2,-5.684341886080802e-14
1242,6,4,3.6,3,2,-5.684341886080802e-14
1243,6,4,3.7,3,2,-5.684341886080802e-14
1244,6,4,3.8,3,2,-5.684341886080802e-14
1245,6,4,3.9,3,2,-5.684341886080802e-14
1246,6,4,4.0,3,2,-5.684341886080802e-14
1247,6,5,4.1,3,2,-5.684341886080803e-14
1248,6,5,4.2,3,2,-5.684341886080803e-14
1249,6,5,4.3,3,2,-5.684341886080801e-14
1250,6,5,4.4,3,2,-5.684341886080802e-14
1251,6,5,4.5,3,2,-5.684341886080802e-14
1252,6,5,4.6,3,2,-5.684341886080802e-14
1253,6,5,4.7,3,2,-5.684341886080802e-14
1254,6,5,4.8,3,2,-5.684341886080802e-14
1255,6,5,4.9,3,2,-5.684341886080802e-14
1256,6,5,5.0,3,2,-5.684341886080802e-14
1257,6,6,5.1,3,2,-5.684341886080803e-14
1258,6,6,5.2,3,2,-5.684341886080803e-14
1259,6,6,5.3,3,2,-5.684341886080801e-14
1260,6,6,5.4,3,2,-5.684341886080802e-14
1261,6,6,5.5,3,2,-5.684341886080802e-14
1262,6,6,5.6,3,2,-5.684341886080802e-14
1263,6,6,5.7,3,2,-5.684341886080802e-14
1264,6,6,5.8,3,2,-5.684341886080802e-14
1265,6,6,5.9,3,2,-5.684341886080802e-14
1266,6,6,6.0,3,2,-5.684341886080802e-14
1267,6,7,6.1,3,2,-5.684341886080803e-14
1268,6,7,6.2,3,2,-5.684341886080803e-14
1269,6,7,6.3,3,2,-5.684341886080801e-14
1270,6,7,6.4,3,2,-5.684341886080802e-14
1271,6,7,6.5,3,2,-5.684341886080802e-14
1272,6,7,6.6,3,2,-5.684341886080802e-14
1273,6,7,6.7,3,2,-5.684341886080802e-14
1274,6,7,6.8,3,2,-5.684341886080802e-14
1275,6,7,6.9,3,2,-5.684341886080802e-14
1276,6,7,7.0,3,2,-5.684341886080802e-14
1277,6,8,7.1,3,2,15.493238181818139
1278,6,8,7.2,3,2,24.483141818181785
1279,6,8,7.3,3,2,28.11735818181814
1280,6,8,7.4,3,2,27.54353454545451
1281,6,8,7.5,3,2,23.90931818181814
1282,6,8,7.6,3,2,18.362356363636323
1283,6,8,7.7,3,2,12.050296363636317
1284,6,8,7.8,3,2,6.120785454545398
1285,6,8,7.9,3,2,1.7214709090908527
1286,6,8,8.0,3,2,-5.684341886080802e-14
1287,6,9,8.1,3,2,-5.684341886080803e-14
1288,6,9,8.2,3,2,-5.684341886080803e-14
1289,6,9,8.3,3,2,-5.684341886080801e-14
1290,6,9,8.4,3,2,-5.684341886080802e-14
1291,6,9,8.5,3,2,-5.684341886080802e-14
1292,6,9,8.6,3,2,-5.684341886080802e-14
1293,6,9,8.7,3,2,-5.684341886080802e-14
1294,6,9,8.8,3,2,-5.684341886080802e-14
1295,6,9,8.9,3,2,-5.684341886080802e-14
1296,6,9,9.0,3,2,-5.684341886080802e-14
1297,6,10,9.1,3,2,28.80355737373732
1298,6,10,9.2,3,2,46.15022868686864
1299,6,10,9.3,3,2,54.75837636363628
1300,6,10,9.4,3,2,57.346362828282764
1301,6,10,9.5,3,2,56.63255050505044
1302,6,10,9.6,3,2,55.33530181818175
1303,6,10,9.7,3,2,56.17297919191912
1304,6,10,9.8,3,2,61.86394505050499
1305,6,10,9.9,3,2,75.12656181818174
1306,6,10,10.0,3,2,98.67919191919184
1307,6,11,10.1,3,2,118.35219939393934
1308,6,11,10.2,3,2,132.083082020202
1309,6,11,10.3,3,2,140.54653919191912
1310,6,11,10.4,3,2,144.41727030303025
1311,6,11,10.5,3,2,144.3699747474747
1312,6,11,10.6,3,2,141.07935191919188
1313,6,11,10.7,3,2,135.22010121212116
1314,6,11,10.8,3,2,127.46692202020199
1315,6,11,10.9,3,2,118.49451373737372
1316,6,11,11.0,3,2,108.97757575757575
1317,6,12,11.1,3,2,88.1693901010101
1318,6,12,11.2,3,2,73.0376905050505
1319,6,12,11.3,3,2,63.222763030303
1320,6,12,11.4,3,2,58.36489373737372
1321,6,12,11.5,3,2,58.10436868686866
1322,6,12,11.6,3,2,62.08147393939391
1323,6,12,11.7,3,2,69.93649555555551
1324,6,12,11.8,3,2,81.30971959595956
1325,6,12,11.9,3,2,95.8414321212121
1326,6,12,12.0,3,2,113.17191919191914
1327,6,13,12.1,3,2,128.84241848484845
1328,6,13,12.2,3,2,139.2209923232323
1329,6,13,12.3,3,2,145.17907282828273
1330,6,13,12.4,3,2,147.5880921212121
1331,6,13,12.5,3,2,147.3194823232323
1332,6,13,12.6,3,2,145.24467555555555
1333,6,13,12.7,3,2,142.23510393939387
1334,6,13,12.8,3,2,139.16219959595955
1335,6,13,12.9,3,2,136.8973946464646
1336,6,13,13.0,3,2,136.31212121212113
1337,6,14,13.1,3,2,133.13433181818175
1338,6,14,13.2,3,2,124.4449333333333
1339,6,14,13.3,3,2,113.12660757575748
1340,6,14,13.4,3,2,102.06203636363631
1341,6,14,13.5,3,2,94.13390151515146
1342,6,14,13.6,3,2,92.22488484848479
1343,6,14,13.7,3,2,99.21766818181811
1344,6,14,13.8,3,2,117.99493333333331
1345,6,14,13.9,3,2,151.43936212121207
1346,6,14,14.0,3,2,202.4336363636363
1347,6,15,14.1,3,2,215.3241209090909
1348,6,15,14.2,3,2,225.6460218181819
1349,6,15,14.3,3,2,233.68473727272726
1350,6,15,14.4,3,2,239.72566545454552
1351,6,15,14.5,3,2,244.05420454545458
1352,6,15,14.6,3,2,246.9557527272728
1353,6,15,14.7,3,2,248.71570818181823
1354,6,15,14.8,3,2,249.61946909090918
1355,6,15,14.9,3,2,249.9524336363637
1356,6,15,15.0,3,2,250.00000000000006
1357,6,16,15.1,3,2,245.56212616161625
1358,6,16,15.2,3,2,242.62349414141426
1359,6,16,15.3,3,2,240.51977000000002
1360,6,16,15.4,3,2,238.58661979797986
1361,6,16,15.5,3,2,236.15970959595964
1362,6,16,15.6,3,2,232.57470545454552
1363,6,16,15.7,3,2,227.16727343434349
1364,6,16,15.8,3,2,219.27307959595962
1365,6,16,15.9,3,2,208.22779
1366,6,16,16.0,3,2,193.36707070707067
1367,6,17,16.1,3,2,150.19909939393938
1368,6,17,16.2,3,2,120.79504565656566
1369,6,17,16.3,3,2,102.20751797979794
1370,6,17,16.4,3,2,91.48912484848483
1371,6,17,16.5,3,2,85.6924747474747
1372,6,17,16.6,3,2,81.87017616161613
1373,6,17,16.7,3,2,77.07483757575753
1374,6,17,16.8,3,2,68.35906747474742
1375,6,17,16.9,3,2,52.77547434343427
1376,6,17,17.0,3,2,27.376666666666587
1377,6,18,17.1,3,2,19.957589999999936
1378,6,18,17.2,3,2,14.016853333333273
1379,6,18,17.3,3,2,9.390196666666602
1380,6,18,17.4,3,2,5.9133599999999396
1381,6,18,17.5,3,2,3.4220833333332745
1382,6,18,17.6,3,2,1.7521066666666092
1383,6,18,17.7,3,2,0.7391699999999429
1384,6,18,17.8,3,2,0.21901333333327622
1385,6,18,17.9,3,2,0.027376666666609793
1386,6,18,18.0,3,2,-5.684341886080802e-14
1387,6,19,18.1,3,2,-5.684341886080803e-14
1388,6,19,18.2,3,2,-5.684341886080803e-14
1389,6,19,18.3,3,2,-5.684341886080801e-14
1390,6,19,18.4,3,2,-5.684341886080802e-14
1391,6,19,18.5,3,2,-5.684341886080802e-14
1392,6,19,18.6,3,2,-5.684341886080802e-14
1393,6,19,18.7,3,2,-5.684341886080802e-14
1394,6,19,18.8,3,2,-5.684341886080802e-14
1395,6,19,18.9,3,2,-5.684341886080802e-14
1396,6,19,19.0,3,2,-5.684341886080802e-14
1397,6,20,19.1,3,2,1.2254536363635808
1398,6,20,19.2,3,2,4.357168484848433
1399,6,20,19.3,3,2,8.578175454545404
1400,6,20,19.4,3,2,13.07150545454541
1401,6,20,19.5,3,2,17.02018939393935
1402,6,20,19.6,3,2,19.607258181818143
1403,6,20,19.7,3,2,20.01574272727269
1404,6,20,19.8,3,2,17.428673939393896
1405,6,20,19.9,3,2,11.029082727272678
1406,6,20,20.0,3,2,-5.684341886080802e-14
1407,6,21,20.1,3,2,-5.684341886080803e-14
1408,6,21,20.2,3,2,-5.684341886080803e-14
1409,6,21,20.3,3,2,-5.684341886080801e-14
1410,6,21,20.4,3,2,-5.684341886080802e-14
1411,6,21,20.5,3,2,-5.684341886080802e-14
1412,6,21,20.6,3,2,-5.684341886080802e-14
1413,6,21,20.7,3,2,-5.684341886080802e-14
1414,6,21,20.8,3,2,-5.684341886080802e-14
1415,6,21,20.9,3,2,-5.684341886080802e-14
1416,6,21,21.0,3,2,-5.684341886080802e-14
1417,6,22,21.1,3,2,-5.684341886080803e-14
1418,6,22,21.2,3,2,-5.684341886080803e-14
1419,6,22,21.3,3,2,-5.684341886080801e-14
1420,6,22,21.4,3,2,-5.684341886080802e-14
1421,6,22,21.5,3,2,-5.684341886080802e-14
1422,6,22,21.6,3,2,-5.684341886080802e-14
1423,6,22,21.7,3,2,-5.684341886080802e-14
1424,6,22,21.8,3,2,-5.684341886080802e-14
1425,6,22,21.9,3,2,-5.684341886080802e-14
1426,6,22,22.0,3,2,-5.684341886080802e-14
1427,6,23,22.1,3,2,2.876933884297464
1428,6,23,22.2,3,2,10.229098255280016
1429,6,23,22.3,3,2,20.13853719008258
1430,6,23,22.4,3,2,30.687294765840157
1431,6,23,22.5,3,2,39.95741505968772
1432,6,23,22.6,3,2,46.03094214876026
1433,6,23,22.7,3,2,46.98992011019276
1434,6,23,22.8,3,2,40.91639302112022
1435,6,23,22.9,3,2,25.892404958677616
1436,6,23,23.0,3,2,-5.684341886080802e-14
1437,6,24,23.1,3,2,30.620429999999974
1438,6,24,23.2,3,2,48.38784
1439,6,24,23.3,3,2,55.570409999999974
1440,6,24,23.4,3,2,54.436319999999995
1441,6,24,23.5,3,2,47.25374999999998
1442,6,24,23.6,3,2,36.29087999999997
1443,6,24,23.7,3,2,23.81588999999997
1444,6,24,23.8,3,2,12.09695999999995
1445,6,24,23.9,3,2,3.402269999999945
1446,6,24,24.0,3,2,-5.684341886080802e-14
